723.43

Params:Program: ../wash/build/sedov_wone
Particles: 300
Timestep: 100
Numthreads: 32
Nodes: 5
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.

  Local host: emu-36
--------------------------------------------------------------------------
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 3; of 5;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 1; of 5;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 0; of 5;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 2; of 5;
IO Manager: Output Path: ./out/sedov/; Type: none; Rank 4; of 5;
[emu-35:321057] 4 more processes have sent help message help-mpi-btl-openib.txt / no active ports found
[emu-35:321057] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
1] Finished iter 0
2] Finished iter 0
0] Finished iter 0
4] Finished iter 0
3] Finished iter 0
0] Finished iter 1
1] Finished iter 1
3] Finished iter 1
2] Finished iter 1
4] Finished iter 1
1] Finished iter 2
0] Finished iter 2
2] Finished iter 2
4] Finished iter 2
3] Finished iter 2
1] Finished iter 3
4] Finished iter 3
0] Finished iter 3
2] Finished iter 3
3] Finished iter 3
1] Finished iter 4
0] Finished iter 4
3] Finished iter 4
2] Finished iter 4
4] Finished iter 4
1] Finished iter 5
3] Finished iter 5
0] Finished iter 5
2] Finished iter 5
4] Finished iter 5
1] Finished iter 6
3] Finished iter 6
2] Finished iter 6
0] Finished iter 6
4] Finished iter 6
3] Finished iter 7
1] Finished iter 7
2] Finished iter 7
0] Finished iter 7
4] Finished iter 7
1] Finished iter 8
2] Finished iter 8
3] Finished iter 8
4] Finished iter 8
0] Finished iter 8
4] Finished iter 9
3] Finished iter 9
1] Finished iter 9
2] Finished iter 9
0] Finished iter 9
1] Finished iter 10
2] Finished iter 10
0] Finished iter 10
3] Finished iter 10
4] Finished iter 10
3] Finished iter 11
1] Finished iter 11
4] Finished iter 11
2] Finished iter 11
0] Finished iter 11
1] Finished iter 12
2] Finished iter 12
0] Finished iter 12
3] Finished iter 12
4] Finished iter 12
2] Finished iter 13
0] Finished iter 13
1] Finished iter 13
4] Finished iter 13
3] Finished iter 13
1] Finished iter 14
3] Finished iter 14
2] Finished iter 14
0] Finished iter 14
4] Finished iter 14
3] Finished iter 15
2] Finished iter 15
1] Finished iter 15
4] Finished iter 15
0] Finished iter 15
1] Finished iter 16
0] Finished iter 16
3] Finished iter 16
2] Finished iter 16
4] Finished iter 16
4] Finished iter 17
3] Finished iter 17
2] Finished iter 17
0] Finished iter 17
1] Finished iter 17
1] Finished iter 18
2] Finished iter 18
3] Finished iter 18
4] Finished iter 18
0] Finished iter 18
4] Finished iter 19
1] Finished iter 19
2] Finished iter 19
0] Finished iter 19
3] Finished iter 19
4] Finished iter 20
1] Finished iter 20
0] Finished iter 20
3] Finished iter 20
2] Finished iter 20
1] Finished iter 21
0] Finished iter 21
4] Finished iter 21
2] Finished iter 21
3] Finished iter 21
2] Finished iter 22
0] Finished iter 22
3] Finished iter 22
1] Finished iter 22
4] Finished iter 22
2] Finished iter 23
4] Finished iter 23
0] Finished iter 23
1] Finished iter 23
3] Finished iter 23
2] Finished iter 24
4] Finished iter 24
3] Finished iter 24
1] Finished iter 24
0] Finished iter 24
1] Finished iter 25
0] Finished iter 25
2] Finished iter 25
4] Finished iter 25
3] Finished iter 25
0] Finished iter 26
1] Finished iter 26
2] Finished iter 26
3] Finished iter 26
4] Finished iter 26
0] Finished iter 27
1] Finished iter 27
