2.35

Output Path: ./out/sedov/sedov
Finished iter 0
Finished iter 1
Finished iter 2
Finished iter 3
Finished iter 4
Finished iter 5
Finished iter 6
Finished iter 7
Finished iter 8
Finished iter 9
Finished iter 10
Finished iter 11
Finished iter 12
Finished iter 13
Finished iter 14
Finished iter 15
Finished iter 16
Finished iter 17
Finished iter 18
Finished iter 19
Finished iter 20
Finished iter 21
Finished iter 22
Finished iter 23
Finished iter 24
Finished iter 25
Finished iter 26
Finished iter 27
Finished iter 28
Finished iter 29
real 2.35
user 23.27
sys 0.06
