9.13

Params:Program: ../wash/build/sedov_wone
Particles: 20
Timestep: 100
Numthreads: 8
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.

  Local host: emu-27
--------------------------------------------------------------------------
IO Manager: Output Path: ./out/sedov/; Type: hdf5; Rank 0; of 1;
0] Writing Out 0
0] Finished iter 0
0] Finished iter 1
0] Writing Out 2
0] Finished iter 2
0] Finished iter 3
0] Writing Out 4
0] Finished iter 4
0] Finished iter 5
0] Writing Out 6
0] Finished iter 6
0] Finished iter 7
0] Writing Out 8
0] Finished iter 8
0] Finished iter 9
0] Writing Out 10
0] Finished iter 10
0] Finished iter 11
0] Writing Out 12
0] Finished iter 12
0] Finished iter 13
0] Writing Out 14
0] Finished iter 14
0] Finished iter 15
0] Writing Out 16
0] Finished iter 16
0] Finished iter 17
0] Writing Out 18
0] Finished iter 18
0] Finished iter 19
0] Writing Out 20
0] Finished iter 20
0] Finished iter 21
0] Writing Out 22
0] Finished iter 22
0] Finished iter 23
0] Writing Out 24
0] Finished iter 24
0] Finished iter 25
0] Writing Out 26
0] Finished iter 26
0] Finished iter 27
0] Writing Out 28
0] Finished iter 28
0] Finished iter 29
0] Writing Out 30
0] Finished iter 30
0] Finished iter 31
0] Writing Out 32
0] Finished iter 32
0] Finished iter 33
0] Writing Out 34
0] Finished iter 34
0] Finished iter 35
0] Writing Out 36
0] Finished iter 36
0] Finished iter 37
0] Writing Out 38
0] Finished iter 38
0] Finished iter 39
0] Writing Out 40
0] Finished iter 40
0] Finished iter 41
0] Writing Out 42
0] Finished iter 42
0] Finished iter 43
0] Writing Out 44
0] Finished iter 44
0] Finished iter 45
0] Writing Out 46
0] Finished iter 46
0] Finished iter 47
0] Writing Out 48
0] Finished iter 48
0] Finished iter 49
0] Writing Out 50
0] Finished iter 50
0] Finished iter 51
0] Writing Out 52
0] Finished iter 52
0] Finished iter 53
0] Writing Out 54
0] Finished iter 54
0] Finished iter 55
0] Writing Out 56
0] Finished iter 56
0] Finished iter 57
0] Writing Out 58
0] Finished iter 58
0] Finished iter 59
0] Writing Out 60
0] Finished iter 60
0] Finished iter 61
0] Writing Out 62
0] Finished iter 62
0] Finished iter 63
0] Writing Out 64
0] Finished iter 64
0] Finished iter 65
0] Writing Out 66
0] Finished iter 66
0] Finished iter 67
0] Writing Out 68
0] Finished iter 68
0] Finished iter 69
0] Writing Out 70
0] Finished iter 70
0] Finished iter 71
0] Writing Out 72
0] Finished iter 72
0] Finished iter 73
0] Writing Out 74
0] Finished iter 74
0] Finished iter 75
0] Writing Out 76
0] Finished iter 76
0] Finished iter 77
0] Writing Out 78
0] Finished iter 78
0] Finished iter 79
0] Writing Out 80
0] Finished iter 80
0] Finished iter 81
0] Writing Out 82
0] Finished iter 82
0] Finished iter 83
0] Writing Out 84
0] Finished iter 84
0] Finished iter 85
0] Writing Out 86
0] Finished iter 86
0] Finished iter 87
0] Writing Out 88
0] Finished iter 88
0] Finished iter 89
0] Writing Out 90
0] Finished iter 90
0] Finished iter 91
0] Writing Out 92
0] Finished iter 92
0] Finished iter 93
0] Writing Out 94
0] Finished iter 94
0] Finished iter 95
0] Writing Out 96
0] Finished iter 96
0] Finished iter 97
0] Writing Out 98
0] Finished iter 98
0] Finished iter 99
real 9.13
user 66.57
sys 3.34
